redshift,dL_planck,erro_planck
0.50349,3051.2299514130805,21.468927101533044
0.4952,3058.559910609512,19.75839341689775
0.6782,4876.040985666649,39.4707477340299
0.8672,5487.010370691489,39.52131772973631
0.7992,5399.830207778076,40.87380905866529
0.37129,2243.388329378935,19.945292120553567
0.35568,2028.605751157975,17.945444331913436
0.28391,1523.8221107377904,13.680687339355716
0.46691,3374.457546666806,29.013620044523446
0.94791,4126.862636711391,41.92842069299782
0.69391,4313.604780345863,37.90250669012441
0.89791,6415.743686547439,44.55528716322727
0.78991,5284.138882403395,39.642732397629494
0.59091,3555.0835382130463,32.87039893186362
0.2102,1061.593821529456,10.398449298631794
0.8592,4361.458798572816,31.770439738497497
0.5592,3168.538805229308,23.330422707071964
0.9972,7448.679840932491,44.39762154262075
0.5834,3792.326402339763,24.525531513116587
0.7972,3738.213341865737,29.0743314621324
0.9142,6547.100129032757,39.12330722930425
0.94921,4908.740241786397,38.73776309681937
0.7342,4678.057948566731,31.11626369260551
0.7662,4599.171930420326,32.67121673861306
0.9842,7141.995700041208,47.950285394904064
0.7012,4112.019640546471,32.08575665669888
0.83716,5034.631880155898,50.45167107028421
0.37016,2100.253595770687,18.11585751164868
0.35816,1917.0703111653893,15.360442474192013
0.52216,3331.3558111336893,24.76395991531035
0.70116,3649.861127273639,35.977078115508995
0.74526,4259.7984108993,32.811072069442965
0.59116,3579.9039213801484,24.00675685494785
0.62039,3741.817284926446,24.522680872808657
1.0024,6626.913614166111,54.493733849902746
0.6104,4038.969231483533,25.387427459355578
0.35819,1926.893758640959,14.556055358985681
0.45138,2295.718000233152,17.151398688266404
0.55239,2903.0698855440214,20.187882553639238
0.75039,4185.327567841111,33.47650968252891
0.82238,5882.421717594725,35.32415626373834
0.95039,7963.361585188062,50.07081195263716
0.34039,1904.2120859316783,14.548224710039735
0.8104,4604.582915820061,40.08517124980107
0.61191,4113.390128504219,34.135104301867045
0.54891,2841.50339784294,24.427044549343698
1.02991,7649.542845527282,48.57346849549977
0.42291,2384.0826503918033,18.124733119841483
0.70191,4872.484682190678,33.50987692662609
0.68591,4232.6086967768815,37.06718801162186
0.93291,8094.568554781599,47.04531954042839
0.74991,4278.472689496915,31.117745970963767
0.46891,2840.281153574398,19.562806968599155
0.95991,8284.073553885972,50.932196494476955
0.8412,5711.687260424691,39.70309516907014
0.5632,3355.7792252270233,22.18294960467084
0.8292,7197.280631245879,44.01150444272233
0.57921,3421.2032546639593,21.565637050873615
0.8652,6373.990209438608,39.10185290992614
0.8592,4786.188638918107,39.034727510967585
0.58621,3853.030013939924,28.346387765439513
0.4892,2939.3181127073944,20.281152147967077
0.68921,4250.003638406144,30.770823144776678
0.32416,1813.6346019674954,14.105008675806706
0.18516,962.6946731167923,9.517206530329451
0.68116,4517.450723911757,31.678010503413173
0.92116,6011.131722752756,45.69285735099722
0.42816,2734.4187747149904,21.40408225465806
0.69916,4296.514646535525,38.66414397419675
0.57516,3542.4899800867274,27.481447550904203
0.51116,3557.094938195789,24.29593500135401
0.64116,4313.925259587715,30.16474216217261
0.35116,2187.5760591569897,18.09346097651269
0.34916,2116.3841894922484,17.360388186079177
0.35486,2195.9648984687174,18.832815341183686
0.87116,6516.206578905822,35.95325796168978
0.92516,5793.464549986088,44.951391881026574
0.4194,2554.2311296140765,20.09338123917756
0.89038,6277.591721482091,44.21766242885809
0.48038,2810.1841043198215,19.336980165570505
0.58038,3672.681028540698,32.423598827897685
0.80538,4030.7165700499695,34.12602546885811
0.66438,4669.25345700995,31.29669518700162
0.74538,4973.040950051543,32.46775233071741
0.7364,4832.845966608596,29.674665439078485
0.37039,1994.9688162793436,15.96788626681713
0.85039,6633.5821876282,36.78860085932236
0.21938,1161.1800044228723,10.875660834560046
0.64739,3826.4364124679714,26.78824365526476
0.60038,3466.6034146445363,29.72809494616334
0.76039,4466.49603409891,32.57338559060616
0.47039,2911.775700279653,19.608331484744532
0.49791,2980.141777124161,24.020560877083135
0.50791,2963.2909838406226,21.77675714095188
0.58791,3678.477558299189,27.035569449113083
0.69992,3920.8354657055424,30.350685387494586
0.76191,4769.284039254001,32.379611212836096
0.78891,5774.501400798191,33.92905578821728
0.40591,2561.790377315943,17.74739318062507
0.80892,6561.236558384351,44.08964912574036
0.58392,4009.75815648267,25.653104728481324
0.72091,4666.131274279629,34.44867818155036
0.83791,6402.874559700075,38.37196504479757
0.80691,4650.564550355052,39.782051418583734
0.50016,3140.0947305333048,25.996377311629598
0.53316,2858.675569645826,27.16393598454086
0.82116,5705.727583216477,55.67539902678255
0.12516,615.0929719173071,7.750965036236965
0.44316,2545.2933344881985,21.559069191130746
0.68339,4638.141852239259,47.03163305079425
0.72639,4646.6057089681635,33.740242670429716
0.40439,2414.167590301571,16.317856766242528
0.69038,3532.0016748708126,31.30660172850667
0.57639,3514.054302409235,22.957346415953076
0.72039,4588.731434644136,36.587012080828984
0.55091,3393.6655856940397,23.634688787572635
0.8489,6605.841594481091,50.39005312552824
0.43591,2333.076960364334,16.47754102746549
0.30191,1757.5587372969376,13.239625821356713
0.58119,3937.195874790715,29.208693730916895
0.34621,2084.6719254145974,16.326853865779622
0.3312,1776.4598329134153,15.007318230086474
0.44939,2898.649887979002,24.348231229876404
0.2916,1542.6953943809006,14.684500080194352
0.46109,2785.6221248609068,31.211555154469174
0.63291,4149.9582008638845,34.39498977354294
0.26891,1356.1588287021711,12.278726315797456
0.92591,6607.320573926431,51.88746246877447
0.62591,3923.145560966065,25.791292025092584
0.60891,3871.99689882812,25.810674628020298
0.57891,3425.965886817353,28.290413779886286
0.7202,4325.728859549494,35.96364642512783
0.7672,5950.4807165198945,36.62760932105379
0.3682,2222.462732707491,15.107473311326867
0.8492,5647.927111647676,36.41661218131264
0.77721,4170.453684211083,32.29494894748727
0.58421,3549.1463447713413,20.736907090850625
0.5892,3549.1957229896534,25.464404935481102
0.7692,4372.214205458085,34.21059043096827
0.5142,3252.744239780044,23.7675373864563
0.63821,3060.3519847974335,30.568662117809136
0.43521,2571.457468792818,21.12935234009494
0.58421,3843.5753373118628,29.425410816306115
0.66259,3977.246617628657,33.78507855342178
0.62116,3656.932755726707,34.65350993857664
0.41616,2495.0687808072603,18.551850626301995
0.45117,2290.5151472180996,19.52900405382128
0.73316,5361.820451066339,43.52395451495836
0.74116,6874.905716626097,47.87368122453953
0.34916,1749.7261522412173,15.154214757815106
0.51416,3459.461161380962,25.487882059823303
0.64339,3991.8887550075115,29.683913878058668
0.4704,2510.442091891879,19.2019631810998
0.26338,1341.4624799256621,12.237925244716488
0.7424,4447.462612230475,36.281223878664555
0.91039,6878.644687607837,46.927654689047316
0.3374,1880.4510312608597,14.392392409860143
0.98339,4727.677945632308,41.169052958057115
0.81338,6066.471908006655,37.82017947468825
0.8174,5978.923366188043,42.023623622545095
0.96038,4765.218895271994,39.9789826395771
0.75639,6389.56081558584,38.40661856915843
0.87891,6973.706561901579,46.04973139197934
0.80991,4693.758204031294,35.116314494460035
0.62791,3657.5968887296467,25.643055383232767
0.93491,5608.259494703012,49.8678483316854
0.69791,4932.612072330086,32.32834170660497
0.76791,6932.491714279646,47.99385436112238
0.86491,5608.655481730608,41.17343717735075
0.51491,3219.344523769041,21.761535012196312
0.47091,3164.8371910036885,24.504248720214928
0.92891,7031.0884073276375,49.1486143115567
0.6312,3575.8267644319,26.04833229971701
0.6162,3660.075505298474,26.862881794189832
0.5652,3597.302628504767,26.210509756268177
0.55819,3383.220031754028,24.134437389804777
0.7362,4764.329013366447,36.443023152191714
0.2622,1317.7107708119952,12.992516154774947
0.7622,4649.63965751152,32.25552778748255
0.8592,7048.0219540201415,51.44056840586298
0.5592,3884.374169700846,29.975604008665144
0.48016,2810.554330033737,18.900421409255422
0.92116,4545.898227961847,43.133624699669426
0.47516,2777.9607951982766,19.140928603999
0.89216,6192.989137461817,45.58670553596524
0.63116,3015.2834708814207,25.799895531291813
0.73516,4266.89728508686,38.734099880755494
0.41816,2342.364076970336,18.774949289020707
0.53516,3105.0998604154706,25.884611904179376
0.73416,5189.589856491675,36.57802694668002
0.60916,3712.1612208191827,31.365444739010545
0.70116,4300.906408521732,32.77957737128004
0.98216,6513.865854598809,46.03324157273534
0.75816,5002.374277043489,35.150117092532845
0.64339,4088.4234242798234,36.52083221691074
0.51539,3436.2362877403457,35.76005641683002
0.80538,5685.454088667917,36.66767939019028
0.80039,3437.009063920908,28.520491855873576
0.71538,4429.563114438103,33.26178207038236
0.76639,4997.484747479526,39.41603371295165
0.90139,7224.220121960548,45.59994427013392
0.71839,4646.277228459892,29.629899774804237
0.57938,3465.55075708276,24.42071844006954
0.96038,8174.412623375137,45.409835089187425
0.64839,3559.3889391541256,26.078345352970803
0.93639,5882.254899721032,37.886355442144314
0.46138,2798.932669846968,18.562529197564647
0.67039,4172.223129191908,36.25407378038999
0.24639,1347.1593497667734,14.241305976031686
0.63892,3553.1948388071323,34.65503646247011
0.53591,3471.0991554309594,21.881471047117525
0.77391,5946.091834955387,42.39506374577365
0.37091,2110.9181885740168,14.845107448980514
0.69992,5098.403821256873,34.83569557888349
0.37391,2168.3103691001447,16.260793545617698
0.85391,4969.521709214549,36.013369474183264
0.60392,4008.43427801379,27.53627879002334
0.53491,2906.0613331851146,21.761253574212606
0.40091,2212.5088773092916,16.85000747869677
0.37191,2151.5960177500174,15.633726836839603
0.84091,4332.595223391007,44.69249841096831
0.53216,3237.8649612185495,25.229531246790266
0.93116,5258.755679386651,56.65053990857459
0.55316,3516.4303744390504,29.84524411309873
0.84116,5779.409485020369,51.18413607702691
0.72739,4733.399682028742,39.17080593226444
0.44238,2696.8479703249545,20.16449243435496
0.2824,1618.6490418219398,13.081547462351416
0.5194,3385.0500497247417,20.905671029656343
1.06039,6432.063873080047,41.289255823917586
0.26838,1390.623146089001,11.51559468276787
0.2504,1364.5329380980675,12.72371196806488
0.69892,4620.199318732723,39.46521415686975
0.73091,4047.438764019806,31.418494779692114
0.99891,6566.594691804355,39.659461427013994
0.40991,2406.815757625344,16.711353128553974
0.12694,658.2049295420605,12.270179742675863
0.25609,1371.4232430169905,24.945964926184956
0.08848,418.6578023014505,6.762380713430795
0.11797,556.3141108921893,8.052304722089305
0.18322,907.5981074204868,13.401278900041186
0.1407,742.8917254473827,13.020128680108465
0.15186,738.2368006258598,10.201705495187236
0.09401,485.9191756021403,8.947692903590909
0.28662,1783.327301416602,25.836878926141132
0.26349,1658.6138856102395,20.49579616352311
0.1431,726.8329683061716,10.015268164753675
0.16035,791.7813910257962,11.565358360530896
0.12303,592.9683395692259,10.645782957689413
0.12608,573.9023931553256,9.098569552951199
0.17315,841.1952441385791,11.379930852455256
0.16431,783.5770443320016,11.35196608290695
0.1599,750.2573391183167,11.013729731873694
0.24448,1214.4383354736274,16.93186971485197
0.24835,1238.015260896081,17.434352533222267
0.27544,1421.614838486106,22.229647763155533
0.33051,1794.6076326423772,27.498435578891538
0.33103,1559.4695801829848,26.496784935033592
0.16059,761.307631874825,10.594102100577793
0.21887,1127.938947282718,17.766022585693747
0.11991,581.020688098257,8.234972100554856
0.17839,1078.6580408668276,17.33713975335883
0.27923,1616.5447698079008,22.0470196555839
0.18581,983.4186278293037,14.502066306229743
0.06651,313.8997461313634,6.341165645873596
0.258,1317.5088863315395,22.89341959004552
0.2798,1260.279545949424,21.468756981278094
0.26576,1434.975887045749,19.503925161966222
0.185,965.5202580137457,12.985205012365595
0.05631,267.04136568625415,5.56746434934499
0.3264,1740.1447548558667,28.709669473863485
0.10886,554.21640925943,9.03177943891483
0.20323,1064.133064263533,17.131495812777562
0.37986,2206.04903154126,33.822787343363814
0.2116,999.6356503719518,15.171937536626666
0.21353,1114.712311104484,18.513786634215297
0.14409,721.2255065859421,12.148972314646938
0.25249,1302.1761747361058,22.74592994128702
0.25672,1341.782393862301,23.168993686143722
0.21885,1308.984016351951,19.693168210975873
0.07891,399.6575685970762,9.044755567060102
0.08282,441.2404775511182,8.528600369704392
0.17028,904.6147940339655,12.408863442206286
0.2367,1143.5377235816877,19.935142905741717
0.30569,1308.4112471127157,25.555177766747708
0.08254,395.6242488860064,6.621859537571639
0.18891,852.6074919114644,13.691620703246922
0.08141,393.76289370235,6.580369860153447
0.25655,1402.8546360240755,24.672059654088596
0.12622,656.2108701929628,12.735774474934205
0.10264,545.66428107149,9.414722921538411
0.12455,625.8428033079815,9.092149091944734
0.37046,2518.216521077817,36.99565601858216
0.20215,905.2731160197975,13.32202339195043
0.1799,1046.9259713867589,18.724716844173674
0.1618,939.514729357652,15.803540368207543
0.22669,1144.6893939344147,17.677279184235054
0.29683,1542.5443955815394,23.357969994844684
0.25029,1532.7911154385636,20.526166286442844
0.14882,761.1378865889849,10.764708118005212
0.14729,708.4059246169999,9.491144985875987
0.21513,1330.9924924532813,19.823317861096687
0.14478,698.6361034241013,11.453892812361401
0.13243,749.9198950027782,10.959275186811585
0.21975,1197.7721461838812,16.709221540506597
0.38492,2566.649896201336,31.76795019598008
0.174,941.9270801538614,12.484367913868008
0.17789,897.4752903058298,12.150960444728756
0.29936,1380.780401113858,20.115006249003507
0.11845,625.9934393346502,9.477093501609541
0.17653,916.1061982896266,11.431784495849918
0.24552,1339.5859387955832,23.066241400356592
0.19611,1013.7623342377336,13.95397848715049
0.24852,1279.2141321012114,17.63960663225894
0.30632,1741.2130784464578,26.74599360663407
0.24637,1435.7335610475998,19.761674099234575
0.13514,767.080681336322,11.534332317631781
0.21054,1030.3064237763622,15.040061789252526
0.2363,1377.865340664828,17.677077902291167
0.17851,921.453303655063,13.162818070907742
0.22068,1012.8612303059971,16.613360215272472
0.31494,1691.316442514696,26.852825878803888
0.18443,999.9770391167879,14.127009412359918
0.26129,1209.9985327080879,20.393893565809424
0.18123,949.1627139642486,12.270257780517024
0.38048,1700.563866222457,29.08391231337238
0.18481,965.7879226582598,13.032787242098497
0.20847,1077.3845346311505,15.0200872288404
0.17706,885.9133249162298,12.781863657582665
0.31582,1682.9279711194993,25.54010545949728
0.24973,1446.796373992625,17.577743566679963
0.20368,1061.7852534699155,14.753673917689014
0.12336,598.1809280238422,8.912662476222
0.20318,1076.4335309651224,14.287916471394983
0.15339,826.1083563440553,11.571870138561554
0.33439,1947.92280355296,28.915178134646286
0.1958,1174.858771414419,18.042475156321224
0.24973,1376.4087756061772,19.841961159544642
0.15509,811.9587144474598,13.294245358399117
0.15596,773.5254009705775,12.150022419033816
0.15837,712.7519661170496,16.00488158672218
0.30938,1446.7853849939454,25.376453555983847
0.24857,1343.8145318876973,20.123162522685462
0.18507,918.4650431644799,17.357122731018453
0.18376,986.8004210981144,15.132755013931849
0.18079,915.2190741865035,16.232158530699493
0.17696,904.4244936488228,15.922872736579555
0.17768,893.1827535373801,13.83846073601875
0.07153,328.83425535288643,9.03840248499684
0.13811,687.9180947431771,10.288244466033856
0.1696,975.9712321924582,16.068211625486626
0.24555,1009.8960140233286,17.56174422303945
0.14387,719.9976852887811,9.677253300079403
0.25191,1440.3825450153734,20.63775533538048
0.03652,174.96032264832942,4.485534974030782
0.27749,2080.820079855962,31.494965875841125
0.28746,1518.4481030126158,23.746958193716516
0.19867,1086.3195014546263,16.05740317380225
0.15999,795.0918540394315,11.338618517767774
0.21075,1279.529849002827,17.958737966861175
0.23775,1323.0556484890442,17.27930929059848
0.15517,838.657358182373,13.013685831790657
0.09391,498.9696346441531,8.946397105587222
0.15271,811.3540840283131,12.227454270188597
0.25722,1409.377966430065,19.806851373943516
0.21226,1081.7218872422447,14.9360576696695
0.2454,1256.0766664501996,16.48921352518916
0.13696,697.0605680302181,10.68457155299118
0.32569,1723.18113046224,30.501892517227166
0.10638,515.8607664752286,8.118815047190196
0.40127,2303.679005107662,34.83171715835683
0.18931,928.1507908169331,16.334671810143824
0.19726,967.7271492853333,12.919199197812386
0.12837,651.7670678960582,10.74067110078564
0.12262,606.91865362356,8.733450726409213
0.12715,648.9913212199847,9.575437801343053
0.21323,975.3457266856828,16.384998839847473
0.21099,1067.1761463215682,14.936053687746412
0.26856,1507.2713353588,22.680234145264844
0.20453,1099.5000155819343,14.656898648770959
0.2701,1457.3190876628632,18.68911769674786
0.24185,1449.4703501219478,22.05364799635143
0.29114,1301.809186088045,21.726991321613514
0.35346,1735.4378100125791,28.59046241694213
0.28543,1775.1635050042346,26.240801658669938
0.21955,956.9603505830895,17.366840550058374
0.17558,910.0563467748588,13.369425135679997
0.23542,1142.5355678096116,17.702062022647567
0.15325,784.5092191053342,11.662649029787177
0.21005,1047.75218191045,18.69784495394394
0.29135,1567.6360836296606,23.26735413276911
0.31376,1729.82232912671,25.0640555632061
0.13687,683.4938016412215,10.880987179467269
0.29567,1375.7828796183658,24.9284122826644
0.30394,1584.098683839599,23.913015542614943
0.20557,1107.9911358538109,16.762096390052907
0.1219,599.9835503692738,9.719516656149349
0.17428,856.2323344140316,12.883688161655336
0.24883,1378.224127552489,18.94254947941014
0.24558,1259.0232357014943,20.432330544452718
0.13833,707.3727112055124,12.245449886925687
0.24315,1357.8636642504189,15.782243030802764
0.24267,1286.7582544173522,22.33525820161031
0.31468,1621.7545518373145,25.263987953180894
0.27573,1607.2301327218038,24.212550086625736
0.30041,1256.9280067335824,25.955703204652167
0.21728,1141.6584677711212,23.54006533632205
0.20335,1061.254374116905,17.833248741299172
0.19025,873.7321632886548,19.738281787740945
0.29021,1516.188122831908,26.908024430783513
0.22786,1154.9746537080148,20.43626946156102
0.31065,1705.7702459262887,25.662618875044988
0.13729,818.5894734291121,14.020700419490176
0.08784,431.60114580291713,8.978521178281216
0.08504,426.8554334368777,8.42907375509635
0.19009,1082.6735038788559,15.021927329659427
0.09227,463.8209205622538,8.40734483123128
0.12903,641.0970360445378,10.862013668095997
0.26166,1384.8450701753077,21.392982665794094
0.26162,1748.2736790937613,25.96290059863305
0.19422,1001.984272510464,15.982717721423812
0.14703,774.2128085583805,10.524847625765227
0.21179,1228.484704732742,21.953598843779986
0.17958,880.4163050460896,12.496773528629966
0.19029,1094.3295391881404,15.512552808248307
0.3388,2104.8007720023834,30.566424829851744
0.11741,597.3646006014806,8.709173749512011
0.2889,1592.413905009145,24.27007137042272
0.26405,1364.3631504368661,20.549854649285212
0.24961,1590.0670293114006,20.82750992965779
0.22967,1218.2382091166803,16.239084190844324
0.08543,416.3257888087494,6.557648489198901
0.27656,1497.8593232465475,24.855047531849102
0.36193,1996.3226316480573,31.517549371948245
0.30021,1546.0089489106829,24.62901890414395
0.11635,597.9749683213504,9.024157692646506
0.15492,847.3411876966233,11.807904277363559
0.25037,1508.8218576724203,21.1245397306104
0.25174,1301.6729319749177,17.49553379450082
0.12928,629.0172016834113,9.418378222237552
0.30929,1832.3875148223012,31.230406710100755
0.29888,1823.1240325277415,29.25823912056133
0.27091,1357.4601367785601,25.72944555759398
0.29353,1524.5372973766039,25.23841672534572
0.18979,926.5013414262703,15.777332729027798
0.12376,594.324725307888,8.904093758975511
0.31288,1710.7380617921576,25.736780103892066
0.30915,1885.6417071200922,28.17159054614052
0.20267,1012.8021443198844,16.73165342110125
0.21163,1014.4525249692178,13.599778677240803
0.1789,929.6088596172308,14.377095974541689
0.30354,1599.0032963609028,25.41198571980127
0.21457,1163.4465810324155,16.17487526224954
0.32045,1923.855441323248,26.88416457476488
0.21835,1165.2996530780993,17.860195240566032
0.07489,358.5978957046549,6.3658159636501965
0.2576,1371.6275430101423,21.229231721414948
0.18468,857.0980927369206,14.468905770149826
0.11628,568.7021682962953,9.199977886050192
0.06426,296.90050709770605,6.8545243485011165
0.10288,545.235763201903,9.032876795107555
0.04397,190.31149000912865,7.017774866323495
0.16595,740.0773385466431,12.930487484563313
0.16817,805.6352814176262,14.188316080467194
0.17063,791.8562629638874,13.706321772514444
0.12042,617.5536946523954,10.259951944441594
0.13868,714.3136538048373,14.113348247373267
0.2338,1276.7563500268682,21.49661407606041
0.24643,1233.365962163594,20.177204870715016
0.22286,1264.674316722827,21.28041791259181
0.17915,864.5865995027222,14.444242339604832
0.19718,1098.6097850835902,15.238864923007219
0.22916,1210.1680987337727,18.66062613487927
0.26451,1480.6265655885381,25.814017799217304
0.10337,528.8176257584231,7.921162779651737
0.21338,1117.2894606681266,15.906591456797228
0.15653,762.5239352012075,10.77370489709161
0.2434,1224.4240220813,22.367130622016756
0.23652,1410.294822756901,21.057367296493908
0.20852,1092.4781991383427,15.698619126563681
0.25104,1280.3089283933411,22.576602341084783
0.22534,1246.9604434131606,17.706626949486143
0.28742,1794.402212248625,23.488797131707297
0.32984,1698.0256879494889,26.261778967251185
0.24603,1344.5216190085125,16.5890238155414
0.11966,655.165708513689,10.580869774017192
0.32931,2061.2029805221614,33.36334270641992
0.21082,1055.3693068834903,15.004795029125788
0.20308,1079.182592721765,13.366163471903075
0.28436,1391.000046810751,21.179332084986143
0.18037,840.4496721685939,11.419997376452871
0.2607,1567.8945640494208,21.36391101024171
0.14792,742.8749088024807,9.908195044885336
0.32793,1606.9150060436734,24.264259244435348
0.24206,1576.1845244158296,21.588173701216498
0.22334,1205.777504464454,16.59176083846855
0.1828,1016.6314270423094,15.986343539642446
0.15304,830.3491403884676,10.920739752496221
0.13818,688.1435741945661,9.917160384177137
0.20735,1102.8710091152855,22.01579521805647
0.20313,1060.2595231909906,14.969293568269686
0.19801,940.2253403101113,14.472872578394096
0.22256,1192.474143958342,16.659497435717473
0.2734,1360.3245415631282,21.328841520576052
0.18651,1012.5355184197518,13.793074777751608
0.15935,732.7827445342265,10.585437222490668
0.21935,1178.3951297387378,15.878485721136826
0.17373,991.1732027086542,14.213523535921848
0.24436,1116.2318421399505,18.035095914416885
0.13353,664.1895312823737,8.960992034017053
0.28332,1494.6236087992763,20.896543519686137
0.17383,859.5507178639476,14.986680302996577
0.19654,1051.3378969256817,15.785316044218801
0.36952,2422.8563880526895,30.250081216861968
0.20548,1028.2098556778656,15.324102636629958
0.17357,866.4174625848082,13.397077488446765
0.12688,625.6391522227474,10.537701607418718
0.28434,1487.5521450274846,24.878741260268548
0.19392,984.2866339124988,16.008503885552095
